qid,docno,label
jg_q16,r9sNwl2,3
jg_q16,7Nejwkm,3
jg_q16,bkWrUOk,3
jg_q16,QszysmD,3
jg_q16,nitwXu0,3
jg_q16,T1qdRzg,3
jg_q16,yDZs8Jm,3
jg_q16,rDHwvd4,3
jg_q16,CzHz3VU,3
jg_q16,HJ9xZlU,3
jg_q16,otebFh4,3
jg_q16,jh0Ij0q,3
jg_q16,a3sEpMG,3
jg_q16,nNQKQpi,3
jg_q16,WlGGacl,3
jg_q16,mbV7JQI,3
jg_q16,9IE80a6,3
jg_q16,zFPwo0U,3
jg_q16,AkU47pr,3
jg_q16,FqqI8jC,3
jg_q16,Ib9czq5,3
jg_q16,wRBbcPd,3
jg_q16,pwLX2iu,3
jg_q16,RjHX9HW,3
jg_q16,Nyd3SUp,3
jg_q16,hMuB8KS,3
jg_q16,ou3x4Pp,3
jg_q16,SEGgapc,3
jg_q16,31iftPB,3
jg_q16,lNDxb5b,3
jg_q16,uh7ZgMX,3
jg_q16,fr3u1x4,3
jg_q16,TMJhIWz,3
jg_q16,c558MGv,3
jg_q16,lIrU5iR,3
jg_q16,qUVWkng,3
jg_q17,BM5YOiz,4
jg_q17,CD1VOO4,4
jg_q17,8nQ5rxI,4
jg_q17,q96HNag,3
jg_q17,PC0e1Ma,4
jg_q17,kGyshli,4
jg_q17,WgFiofL,4
jg_q17,B6Q5GEh,4
jg_q17,CwQ9DCw,4
jg_q17,xd3ATeu,4
jg_q17,dKHsBTw,4
jg_q17,Mx2HvVF,4
jg_q17,y7XkynW,4
jg_q17,bHYj8gv,4
jg_q17,zsiKYum,3
jg_q17,woyhizP,4
jg_q17,oIeiu5p,4
jg_q17,FaHf2hM,4
jg_q17,f0TUcwr,4
jg_q17,ugcUfhv,4
jg_q17,fbPkjAp,4
jg_q17,Nn79FY1,4
jg_q17,uAPytdY,4
jg_q17,s2GN3xA,4
jg_q17,V9odFEz,4
jg_q17,MSwNkZT,4
jg_q17,UQWEzp1,4
jg_q17,6sySjF1,4
jg_q17,Wuw20Pa,4
jg_q17,ecBMz1U,4
jg_q17,YT6Kroz,4
jg_q17,FDIfcIv,4
jg_q17,j55O2ZQ,0
jg_q17,41GFtPx,0
jg_q17,fhFyzQ0,0
jg_q17,0VnpalB,0
jg_q17,Uk6rpud,0
jg_q17,2JVUvpk,0
jg_q17,DpNwPGV,0
jg_q17,GLcIYEV,0
jg_q17,2UYPfhq,0
jg_q17,SmJaIxM,0
jg_q17,hMdp6Le,0
jg_q17,BlP4Asb,4
jg_q17,dN3DjC3,4
jg_q17,0jCgEI4,4
jg_q17,9phV9t6,4
jg_q17,hbvcsl2,4
jg_q17,lu2xLlL,4
jg_q17,m1IWbVF,4
jg_q17,Y1PO3Vx,4
jg_q17,BI7Oaop,4
jg_q17,ilkKdwh,4
jg_q17,5qDbhcJ,4
jg_q17,F3lZ5HC,4
jg_q17,zXMLEDK,4
jg_q17,aPTZ35K,4
jg_q17,U53pSyM,4
jg_q17,MWMP1Eu,4
jg_q17,5B1GNfi,4
jg_q17,K42QV7B,4
jg_q18,1s1tFqm,4
jg_q18,oEt58VL,4
jg_q18,WOSc6wI,4
jg_q18,I8tcwtD,4
jg_q18,FX27zNe,4
jg_q18,BNixw8X,3
jg_q18,Iwc6vkR,3
jg_q18,RS5JZ5Q,3
jg_q18,TNYoRAP,3
jg_q18,38tMZII,3
jg_q18,ucRL1tQ,3
jg_q18,db0PfVB,3
jg_q18,OUEHoFv,3
jg_q18,NjTj8el,3
jg_q18,O5hBZxa,3
jg_q18,HrKONUK,3
jg_q18,HlYLoAQ,3
jg_q18,UkvuNGE,3
jg_q18,2R70Vka,3
jg_q18,btyearc,3
jg_q18,m8vDuBG,3
jg_q18,bX5wXuF,3
jg_q18,IWqNS6h,3
jg_q18,UqUkWPZ,3
jg_q18,0I4Ph3l,3
jg_q18,ERR8Hjl,3
jg_q18,T2C3TJO,3
jg_q18,5JQL60B,3
jg_q18,UxW2vXg,3
jg_q18,MhIrlPI,3
jg_q18,JJjPWXl,3
jg_q18,xXCqSxi,3
jg_q18,VSo1S0J,3
jg_q18,a5GmxG4,3
jg_q18,TAkAgiE,3
jg_q18,Zpokee9,3
jg_q18,wgxx8u0,3
jg_q18,6CT6Cv5,3
jg_q18,Ji3SrEi,3
jg_q18,TspzTTw,3
jg_q18,DQO8EvX,3
jg_q18,jmtQOeO,3
jg_q18,rcIRT2K,3
jg_q18,UryJeDz,3
jg_q18,DBYqZMx,1
jg_q18,DuwBo5V,1
jg_q18,f53Impk,1
jg_q18,1l94eG2,1
jg_q18,ETN1dSO,1
jg_q18,IbCZGIQ,1
jg_q18,RZqYMRb,1
jg_q18,9236qwI,1
jg_q18,b1G62mz,1
jg_q18,cekvcq0,1
jg_q18,gJagV1u,1
jg_q18,GkL1z68,1
jg_q18,YsMnw3F,1
jg_q18,ce1elX2,1
jg_q18,sVKe7Kb,1
jg_q18,jE0a9jI,1
jg_q18,0BannD8,1
jg_q18,LMCgIgY,1
jg_q18,oSYHSKO,1
jg_q18,OiA6AKk,1
jg_q18,HbhluTR,1
jg_q18,VGhDIrJ,1
jg_q18,EE3YKCz,1
jg_q18,lm9jJ59,1
jg_q18,c3AbRPv,1
jg_q18,Zqsq8Q8,1
jg_q18,Ea4LBIM,1
jg_q18,ZEICIzs,1
jg_q18,zT0Zuaw,1
jg_q18,qFoVIdi,1
jg_q18,1w0YHh3,1
jg_q18,iSXUmyO,1
jg_q18,IudlTY6,1
jg_q18,pI3PWjO,1
jg_q18,eTFQJJK,1
jg_q18,OsXV1uL,1
jg_q18,CbpKFsW,1
jg_q18,FyE8YIj,1
jg_q18,EAq9aIA,1
jg_q18,LJhWl1h,1
jg_q18,dW5G2rC,1
jg_q19,aaVLUeY,4
jg_q19,vZeImbx,4
jg_q19,l75Aw4g,3
jg_q19,sv6VfYD,3
jg_q19,NCADvXp,3
jg_q19,VftioFv,3
jg_q19,nPrFxVU,3
jg_q19,GzoXu2x,3
jg_q19,5IClHtH,2
jg_q19,ha2Alz7,3
jg_q19,GmFUwH1,2
jg_q19,fYOWx9V,3
jg_q19,GnZXe0N,2
jg_q19,SK57o8Q,4
jg_q19,1tS0Lr2,2
jg_q19,mjtk2If,2
jg_q19,PGxJ172,2
jg_q19,xcgvM9d,2
jg_q19,QIRrmKf,2
jg_q19,cdSMuL1,2
jg_q19,qvApxXN,2
jg_q19,Ux018zR,2
jg_q19,vJNhyf4,2
jg_q19,YqG8NR3,2
jg_q19,UnLaAlx,2
jg_q19,aV7jcWI,2
jg_q19,QfPEwxi,2
jg_q19,WwguxrC,2
jg_q19,KXfGRU0,2
jg_q19,00z22Cx,2
jg_q19,RqSICyn,2
jg_q19,UNfUb29,2
jg_q19,uApZX4u,2
jg_q19,RjNJLs2,2
jg_q19,sG0nAVx,2
jg_q19,x4B8ors,2
jg_q19,RbiQLHG,2
jg_q19,D5ntEHE,2
jg_q19,DTkAimI,2
jg_q19,FZEhhRW,2
jg_q19,q4KTDbr,2
jg_q19,MQzK7QP,2
jg_q19,kPp5uYA,2
jg_q19,fPWxBdZ,2
jg_q19,Urp6Zjv,2
jg_q19,j3YkunA,2
jg_q19,7zLoOu6,2
jg_q19,11OEME3,2
jg_q19,3Z7F0vo,2
jg_q19,QfXGheV,2
jg_q19,F8TpB5L,2
jg_q19,886aDGw,2
jg_q19,EAy8ygK,2
jg_q20,y4jFrXF,4
jg_q20,Zf95p2f,4
jg_q20,S40GyaO,2
jg_q20,CtrQ506,3
jg_q20,2hVMVdW,4
jg_q20,KE6XZmr,3
jg_q20,gFlCrmL,4
jg_q20,1nEvxnK,3
jg_q20,GQvpXKX,3
jg_q20,psOMIVa,2
jg_q20,oDIg9Cq,4
jg_q20,KmQsVwP,3
jg_q20,li5r6DC,3
jg_q20,NoEsShC,3
jg_q20,EuiC4Gi,2
jg_q20,Kg1pNFm,4
jg_q20,TjhI3dX,4
jg_q20,g9U973X,4
jg_q20,MGZM6WL,4
jg_q20,fwARKDZ,3
jg_q20,PXdBg1B,3
jg_q20,F8sANy4,3
jg_q20,a5vC7UZ,2
jg_q20,3oty136,2
jg_q20,diwVPts,2
jg_q20,KqzOxeH,2
jg_q20,SlsyBgr,2
jg_q20,ZMkywhx,2
jg_q20,sh98ebS,4
jg_q20,VQUtEGg,4
jg_q20,uBIMUGd,2
jg_q20,bzW8caV,2
jg_q20,Id64bLl,2
jg_q20,Btqm7fW,1
jg_q20,cHOguEJ,1
jg_q20,egUIyuw,1
jg_q20,AV3gI8d,1
jg_q20,eA6yR0k,1
jg_q20,PFanMoj,1
jg_q20,Yp2p4qs,1
jg_q20,fBVd3vw,1
jg_q20,BoXSrxt,1
jg_q20,AjRhj5J,1
jg_q20,0hs5csX,2
jg_q20,SiCHfW5,1
jg_q20,R2alk4p,1
jg_q20,E59L1cJ,1
jg_q20,AUy9MiL,1
jg_q20,lSClify,1
jg_q20,q56HwXE,1
jg_q20,c0lzzwZ,1
jg_q20,1U94wCe,1
jg_q20,G5z6mDm,1
jg_q20,ZqFo7l6,1
jg_q20,2PuMeaK,1
jg_q20,ni04kXR,1
jg_q20,VHM9VaH,1
jg_q20,B934Abf,1
jg_q20,l5uNkvq,1
zy_q00,5ZJWHhc,3
zy_q00,tVzlB6t,3
zy_q00,vDVutaY,3
zy_q00,ZQDW40R,3
zy_q00,O5adJE2,3
zy_q00,TFgEKLd,2
zy_q00,z4ttlmU,3
zy_q00,51Db3W6,2
zy_q00,WdH5oqB,3
zy_q00,1SpTT3j,4
zy_q00,Dn8uO4J,3
zy_q00,1spvMyb,3
zy_q00,5kmp2JI,3
zy_q00,7rkcuRF,3
zy_q00,5XcRWY8,3
zy_q00,lljOuuv,2
zy_q00,oz3ZlKh,3
zy_q00,AoKdnQY,2
zy_q00,6ZKAXNX,2
zy_q00,864PrIv,2
zy_q00,V20Cgvr,2
zy_q00,QmhDkay,1
zy_q00,TBSjD3g,1
zy_q00,WAuVJkX,1
zy_q00,spmnSYn,1
zy_q00,svU2T5X,2
zy_q00,bDkPB6c,2
zy_q00,IrN9JUO,3
zy_q00,W07GcnD,2
zy_q00,ulUIQzA,2
zy_q00,omGB5KX,3
zy_q00,uWKOb6y,1
zy_q00,77DbFlv,1
zy_q00,vIev0Ml,1
zy_q00,ccuwXVM,1
zy_q00,cxCdw4P,1
zy_q00,Qbp8vZr,1
zy_q00,ra44C27,1
zy_q00,AyoJAOl,1
zy_q00,AgWIzOF,1
zy_q00,jWvfoxA,1
zy_q00,C4QH1uB,1
zy_q00,3FLzPcU,1
zy_q00,7wjAKjP,1
zy_q00,8qFXKVe,1
zy_q00,DwpCydp,1
zy_q00,MKtdouW,1
zy_q00,Ep6EBof,3
zy_q00,Nra7hR1,0
zy_q00,SfnkpVA,2
zy_q00,TeEWWrQ,0
zy_q00,yzqvQuC,2
zy_q00,Ea818F9,0
zy_q00,OytFA92,1
zy_q00,b0OzGjc,0
zy_q01,cPi69u3,3
zy_q01,SspyNKC,3
zy_q01,2JW1Iub,3
zy_q01,PJKK6zi,3
zy_q01,2bsxZWP,2
zy_q01,00JEZqL,3
zy_q01,ld9f4Lx,3
zy_q01,1e3meBS,3
zy_q01,eUR5X3b,3
zy_q01,cH8JxwS,3
zy_q01,jaHhBT9,3
zy_q01,pXTLec1,3
zy_q01,p0Ezrtv,3
zy_q01,o2qkQTf,3
zy_q01,tTMF3tS,3
zy_q01,cjMsXfY,3
zy_q01,f9XXmiW,2
zy_q01,2wqPXoK,1
zy_q01,AAaPSDS,1
zy_q01,ifPZANm,1
zy_q01,VHC9VZF,1
zy_q01,A7XR8tE,1
zy_q01,eeYGiKh,1
zy_q01,pLQT6Y2,1
zy_q01,CGnvr1i,1
zy_q01,5Vs2rYK,1
zy_q01,G9GKdNR,1
zy_q01,jT4XeCq,1
zy_q01,fMcHcKa,1
zy_q01,UT05Oqe,1
zy_q01,3jsLFuq,1
zy_q01,EsVMHTR,1
zy_q01,wcmc20f,1
zy_q01,LzDqIFE,1
zy_q01,UAdf7XZ,1
zy_q01,xY6ovUY,2
zy_q01,u96MS1h,1
zy_q01,6CuFFRf,2
zy_q01,OK2yGxM,1
zy_q01,gGsZTbZ,1
zy_q01,tBitey0,1
zy_q01,LYsJjDZ,1
zy_q01,Q1E7VIz,2
zy_q01,5L2hOqa,1
zy_q01,ktsGeBb,1
zy_q01,lcGLNwS,1
zy_q01,O3qMFuk,1
zy_q01,kicTVil,1
zy_q01,rZAXAgO,1
zy_q01,s0xiy7K,1
zy_q02,0315PBK,4
zy_q02,kmTiofc,4
zy_q02,zpD25aY,4
zy_q02,ira4bDr,4
zy_q02,sSXZWLE,4
zy_q02,qSjANYe,4
zy_q02,gskWpHO,4
zy_q02,DrZK2ei,4
zy_q02,luDtAZt,3
zy_q02,NOad19o,2
zy_q02,DP1J0gW,2
zy_q02,Bpeli2X,2
zy_q02,nhKj1wC,2
zy_q02,90Dnp6O,2
zy_q02,5yb1J8L,2
zy_q02,hUU8vCs,2
zy_q02,UK0RpMV,2
zy_q02,giiSH2c,2
zy_q02,Ea818F9,2
zy_q02,sDY1Kbt,2
zy_q02,hwQt0ZI,2
zy_q02,YRTLRYg,2
zy_q02,pmLtOSf,2
zy_q02,zpFG4Ip,2
zy_q02,hL2ODrD,2
zy_q02,euHeq3N,2
zy_q02,1JI4Yf5,2
zy_q02,oayDg8r,2
zy_q02,REBIgCx,1
zy_q02,FlsZPa9,2
zy_q02,XH4tklu,2
zy_q02,QOPW1O9,2
zy_q02,CwVJDLq,1
zy_q02,4sLJ0Ad,1
zy_q02,LgBB15e,1
zy_q02,uiVc7sS,1
zy_q02,Pv1GUte,1
zy_q02,8fSSjrt,1
zy_q02,yPqfUdr,1
zy_q02,m7fR32i,1
zy_q02,jOfUPid,1
zy_q02,FlFM95V,1
zy_q02,ZN7oofd,4
zy_q02,ZLljBi9,1
zy_q02,HAlW8wq,1
zy_q02,G4YGAvB,1
zy_q02,xn64Yjk,4
zy_q02,4Jq3qrq,1
zy_q02,psdkl03,4
zy_q02,0Dnhkvk,1
zy_q02,MWojHqU,2
zy_q02,qoKzpqP,2
zy_q02,BCBfW2O,2
zy_q02,Cq3kOvj,2
zy_q02,gBhk6Z8,2
zy_q02,t93KJvH,2
zy_q02,9ouYQ8X,2
zy_q02,z1AQYlH,2
zy_q02,bG906CS,2
zy_q02,hX3qhC1,2
zy_q02,f8Sh69b,2
zy_q02,hfIjS5e,2
zy_q02,YBZLu2R,2
zy_q02,ANkGlHN,2
zy_q02,CnerlvZ,2
zy_q02,Or2H6S4,2
zy_q02,Vwkp2PB,2
zy_q02,yUDfWMG,2
zy_q03,mY5cyKT,4
zy_q03,TIL1Pxn,4
zy_q03,KK5ie1p,4
zy_q03,TuDuDrM,3
zy_q03,TXZLDMv,3
zy_q03,yTQiRPZ,3
zy_q03,Ts03uVu,3
zy_q03,vGoICNQ,2
zy_q03,wARZU53,2
zy_q03,HsMe92Q,2
zy_q03,awTmgIe,3
zy_q03,m0mmzlp,1
zy_q03,1FDYcHT,1
zy_q03,WXErbL4,1
zy_q03,HKp6LE6,1
zy_q03,n5nHa8C,1
zy_q03,vvCDPhZ,1
zy_q03,LFJEOCh,1
zy_q03,bHNMtxY,1
zy_q03,N0W2zj2,1
zy_q03,gNJ1Fdk,1
zy_q03,kgBUEDN,1
zy_q03,NWoQs71,1
zy_q03,ut81Fc4,1
zy_q03,IxbkTDn,1
zy_q03,Uir6FQW,1
zy_q03,7jSvahs,1
zy_q03,cHAtszU,1
zy_q03,YqXV5PD,1
zy_q03,iiA4i6p,1
zy_q03,FmJ7QHG,1
zy_q03,gt4VuJ8,1
zy_q03,gom0Zv6,1
zy_q03,a30ycoE,1
zy_q03,FvaLtIp,1
zy_q03,1dV79eA,1
zy_q03,Y1z65Xq,1
zy_q03,xMOkFE5,1
zy_q03,RK2UBXh,2
zy_q03,MhfJuzR,1
zy_q03,o78irp0,1
zy_q03,CzUgmwq,1
zy_q03,wxOborV,1
zy_q03,B0xbOxH,1
zy_q03,N5Wo1fM,1
zy_q03,9w13Mpo,1
zy_q03,Nxfq7OC,1
zy_q03,2rapwba,1
zy_q03,Ht0FsCI,1
zy_q03,FYRNdcC,1
zy_q03,abvdAq8,1
zy_q03,uQmZ8gT,1
zy_q04,D24xCiT,3
zy_q04,zpFG4Ip,3
zy_q04,dmKrnAM,3
zy_q04,vPjk5j2,3
zy_q04,foJCqZM,3
zy_q04,B6R88K6,3
zy_q04,flJHtFJ,3
zy_q04,qoKzpqP,3
zy_q04,bG906CS,3
zy_q04,V2NUYBm,3
zy_q04,nBH4YV1,3
zy_q04,GYe5MIT,3
zy_q04,UxiqoG8,3
zy_q04,0315PBK,3
zy_q04,bqCPyEz,3
zy_q04,hXNe6VY,3
zy_q04,XhQqZlQ,3
zy_q04,MJyJ0iu,3
zy_q04,boTuM37,3
zy_q04,8wDLqvY,3
zy_q04,32eZQQ0,3
zy_q04,qCErlOR,3
zy_q04,0FLkvbG,3
zy_q04,h5C2h7m,3
zy_q04,57fz4ai,3
zy_q04,C9EU879,3
zy_q04,3icVNCn,3
zy_q04,yCJ0zTY,3
zy_q04,MWojHqU,2
zy_q04,xHXklbj,3
zy_q04,vBVar8F,3
zy_q04,n9X6hgs,2
zy_q04,jfZMNAE,3
zy_q04,IeAXjad,3
zy_q04,oGhglc1,3
zy_q04,luDtAZt,2
zy_q04,ZyK7J8S,2
zy_q04,yIEHSok,3
zy_q04,koVvqRk,3
zy_q04,Im8FHrc,3
zy_q04,heakGeW,3
zy_q04,NOad19o,2
zy_q04,hwQt0ZI,2
zy_q04,Bpeli2X,2
zy_q04,nhKj1wC,2
zy_q04,90Dnp6O,2
zy_q04,5yb1J8L,2
zy_q04,hUU8vCs,2
zy_q04,UK0RpMV,2
zy_q04,giiSH2c,2
zy_q04,sDY1Kbt,2
zy_q04,DP1J0gW,2
zy_q04,Ea818F9,2
zy_q04,QOPW1O9,2
zy_q04,XH4tklu,2
zy_q05,8SWRNzT,4
zy_q05,s0xiy7K,4
zy_q05,gGsZTbZ,2
zy_q05,z0KmRxS,3
zy_q05,VRAa0Sl,4
zy_q05,BpCreyS,3
zy_q05,KZpCWXq,4
zy_q05,A7XR8tE,2
zy_q05,5Vs2rYK,2
zy_q05,CGnvr1i,2
zy_q05,eeYGiKh,2
zy_q05,AAaPSDS,2
zy_q05,VHC9VZF,2
zy_q05,jT4XeCq,2
zy_q05,ifPZANm,2
zy_q05,2wqPXoK,2
zy_q05,G9GKdNR,2
zy_q05,pLQT6Y2,1
zy_q05,fMcHcKa,1
zy_q05,wcmc20f,1
zy_q05,6CuFFRf,2
zy_q05,u96MS1h,1
zy_q05,xY6ovUY,2
zy_q05,LzDqIFE,2
zy_q05,UAdf7XZ,1
zy_q05,EsVMHTR,1
zy_q05,3jsLFuq,1
zy_q05,UT05Oqe,2
zy_q05,5L2hOqa,2
zy_q05,QuVArp5,1
zy_q05,9kGa7qG,2
zy_q05,tBitey0,1
zy_q05,00JEZqL,2
zy_q05,LYsJjDZ,1
zy_q05,Q1E7VIz,2
zy_q05,kicTVil,1
zy_q05,ld9f4Lx,1
zy_q05,OK2yGxM,1
zy_q05,lcGLNwS,1
zy_q05,O3qMFuk,1
zy_q05,rZAXAgO,1
zy_q05,Y9DLYks,1
zy_q05,oDPAu42,2
zy_q05,J4t7UXu,1
zy_q05,0owdWPg,2
zy_q05,nAFGTuN,1
zy_q05,DhrPtah,1
zy_q05,oJatMXZ,1
zy_q05,2bsxZWP,2
zy_q05,PQsYrWf,1
zy_q05,ktsGeBb,2
zy_q06,2GuYBIq,4
zy_q06,2epKJA2,4
zy_q06,GvpgfkQ,4
zy_q06,XKaRiOz,3
zy_q06,jxLR3N7,4
zy_q06,43p1SGA,4
zy_q06,CRsDg8c,4
zy_q06,SQ8Eiyq,4
zy_q06,2ZbW2fA,4
zy_q06,Q4SqOb9,3
zy_q06,AbSRBOk,2
zy_q06,Qp1QDNk,3
zy_q06,BINkCAG,2
zy_q06,Qyozg0b,2
zy_q06,YLkPV9p,3
zy_q06,qTIMDfI,2
zy_q06,rZVxOz4,2
zy_q06,6KiUuTW,2
zy_q06,PsfTFMj,2
zy_q06,WIkT8Tu,2
zy_q06,68oVxTq,2
zy_q06,QyZeAIe,1
zy_q06,qYqUr0J,2
zy_q06,d38PtcL,2
zy_q06,lrMP7vd,2
zy_q06,fX9iizD,2
zy_q06,37nHIiK,2
zy_q06,WD2ntxh,2
zy_q06,GMFqGOc,2
zy_q06,nUU63GS,2
zy_q06,4x5lzoL,2
zy_q06,pTWiaGE,2
zy_q06,Cro3Uda,1
zy_q06,NM7gU3u,1
zy_q06,N8z16g0,2
zy_q06,QefmwQc,2
zy_q06,bSUFAX7,2
zy_q06,EMTBYpQ,2
zy_q06,QIqut1w,2
zy_q06,M2OIrgz,2
zy_q06,zSXHEJy,1
zy_q06,WFjEymo,2
zy_q06,pfa5UZz,2
zy_q06,5Eqq0eO,1
zy_q06,lbIbyGE,2
zy_q06,6nD1MQg,1
zy_q06,Ab36Ty9,2
zy_q06,FGC3U9Q,1
zy_q06,gyyKuRX,1
zy_q06,viogYd1,1
zy_q06,rn9ZFcc,2
zy_q06,pzDLLGA,1
zy_q06,wARZU53,2
zy_q07,VYXO8wf,3
zy_q07,TquQY8m,3
zy_q07,BoxBMQ6,3
zy_q07,Wjqog6P,3
zy_q07,0HWGF1j,3
zy_q07,G9xQ4uY,2
zy_q07,YLnt7jb,3
zy_q07,ucIVIip,2
zy_q07,6XBRT8e,2
zy_q07,adXHuan,3
zy_q07,grvVX5S,3
zy_q07,GLyYaCF,3
zy_q07,J0bPdXj,2
zy_q07,tjjXAye,2
zy_q07,1Ym4Ty1,2
zy_q07,SVmGTkG,2
zy_q07,h5aTfED,3
zy_q07,Xhnbusw,2
zy_q07,ouNXnkv,3
zy_q07,2Xpu8NC,3
zy_q07,vrqRZtL,3
zy_q07,fP9DSWZ,3
zy_q07,0dTPNLU,3
zy_q07,RWENCtB,2
zy_q07,InhTOSh,2
zy_q07,OwEMh4t,2
zy_q07,9KuNHem,2
zy_q07,ne1Lroj,2
zy_q07,xfOu8sW,1
zy_q07,WO259sE,2
zy_q07,Js7Q7LY,2
zy_q07,mdyDhpZ,1
zy_q07,0TsbeZd,2
zy_q07,cYWwHkP,2
zy_q07,FxTJXzC,2
zy_q07,4Brp435,2
zy_q07,6hrt2J7,2
zy_q07,qc5StD2,2
zy_q07,2oN8BLw,2
zy_q07,6ZUZJPM,1
zy_q07,los5wYf,1
zy_q07,mhOUwZl,1
zy_q07,2eIciuE,1
zy_q07,gDlvcNB,1
zy_q07,vSm3u7O,1
zy_q07,YzA9PZ0,2
zy_q07,8KRivhX,2
zy_q07,kFJn5lG,2
zy_q07,NBlJ3l4,2
zy_q07,58j97wE,2
zy_q08,orCM2ZL,4
zy_q08,cbSjBAG,4
zy_q08,fMFh0tt,3
zy_q08,Dj5cEt4,3
zy_q08,GpjQfgz,4
zy_q08,LJ5zNuV,3
zy_q08,GS290Ld,3
zy_q08,624ruVA,4
zy_q08,NLHMNhc,3
zy_q08,nizWmPv,3
zy_q08,YW9cKzs,3
zy_q08,rUMa3Ll,3
zy_q08,huLJSEn,3
zy_q08,lJPoMWQ,2
zy_q08,YyQbG5E,3
zy_q08,CG0Mp8J,3
zy_q08,vGC5jYp,3
zy_q08,sJd9Arz,3
zy_q08,ieE1lXr,3
zy_q08,spmON5S,3
zy_q08,BNdk234,3
zy_q08,QlClJ4s,3
zy_q08,HL2ChYr,3
zy_q08,frR9knc,3
zy_q08,v7DOocl,3
zy_q08,8zjjnRY,3
zy_q08,gr9nykW,4
zy_q08,MtKkrn9,2
zy_q08,2IlpdYp,3
zy_q08,dSsQq1g,3
zy_q08,mZPbLAJ,2
zy_q08,cb1lwM9,2
zy_q08,toXvFhY,2
zy_q08,IBUaOra,2
zy_q08,epAJO2Q,2
zy_q08,sH5g9fX,2
zy_q08,Ss2IUmw,2
zy_q08,TquQY8m,2
zy_q08,HlaYEo7,2
zy_q08,GTxJuGm,2
zy_q08,zDJmemr,2
zy_q08,iOB1HcU,2
zy_q08,Cw3MZPL,2
zy_q08,5V7uyuH,2
zy_q08,JP1XAyl,2
zy_q08,D10osIi,2
zy_q08,I1v3Z7F,2
zy_q08,6SOkUtH,2
zy_q08,SMel6PD,1
zy_q08,Gcpe9H6,2
zy_q08,b2KVkI9,2
zy_q09,DTfT9Qo,3
zy_q09,GqIiQhQ,2
zy_q09,hTkLinh,3
zy_q09,TV8v966,3
zy_q09,LJ5zNuV,2
zy_q09,24Kicft,2
zy_q09,5cXBasm,2
zy_q09,ZZblYJ2,2
zy_q09,o6fDN2S,2
zy_q09,p3CAOT1,1
zy_q09,zQAw4dZ,1
zy_q09,V4O2uAd,2
zy_q09,n1rWyr8,2
zy_q09,WBEuLaX,2
zy_q09,tjjXAye,2
zy_q09,oQLXP6e,3
zy_q09,9Nh1Tr9,2
zy_q09,zOnFXId,1
zy_q09,BBKdb0A,2
zy_q09,O9fW78R,2
zy_q09,OwEMh4t,1
zy_q09,9KuNHem,1
zy_q09,ne1Lroj,1
zy_q09,FNJ5HXX,1
zy_q09,Q64smJn,1
zy_q09,U23waOP,2
zy_q09,6ZUZJPM,2
zy_q09,los5wYf,2
zy_q09,mhOUwZl,2
zy_q09,2eIciuE,2
zy_q09,gDlvcNB,1
zy_q09,vSm3u7O,1
zy_q09,gntWq7a,1
zy_q09,fkJGunk,1
zy_q09,nGgiosx,1
zy_q09,WdNq7yz,1
zy_q09,gwdT1Jx,1
zy_q09,VpPEHMX,1
zy_q09,gEELKdJ,1
zy_q09,g9Ogxqx,1
zy_q09,yzybJAD,1
zy_q09,T3SqKDI,1
zy_q09,ZE7pKz0,1
zy_q09,3a7P3zF,1
zy_q09,l6KZc47,1
zy_q09,wfJRe0s,1
zy_q09,fn71pcZ,1
zy_q09,2MMTXfu,1
zy_q09,S1RLHzs,1
zy_q09,TTcSsfR,1
zy_q10,qahgi4T,4
